Owner,SHA256 Hash,MD5 Hash,File,Size,Last Modified,File Created,Content Scan,File Type,Permissions,Last Accessed
Administrators,f76ed2ef4986185ab086eb7ef8e17b529783d3073ca27064671a27001c9c8fd0,8c527e80e90d625aec6c04d7d5dd0cdc,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\(31-38)Resource+Allocation+Strategies+for+Scalable+Big+Data+Processing+in+Cloud+Environments24+(1)[1].pdf,629201,Wed Jul 31 18:39:25 2024,Wed Jul 31 18:39:25 2024,,application/pdf,666,Fri Aug  9 23:44:22 2024
Ahmad Al-ansary,a696ae4567d8f5ddd0d9f8ba224e9124d359a00143f436edb9afb1fddc0791ae,ea4e82b1bcd05e0bfb73d2e574bc8be0,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\1-s2.0-S2215016124001377-main.pdf,2094861,Wed Jul 10 23:02:45 2024,Wed Jul 10 23:02:42 2024,,application/pdf,666,Tue Jul 23 20:40:31 2024
Ahmad Al-ansary,f76b4b8af0942a38ad47d23a24ac9def6996299256ada905e9ec85c645f7d3d5,8e09dd437329daa5b1807fe385a416a7,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\2023-Annual-Fraud-Landscape.pdf,1192574,Fri Jul  5 16:23:34 2024,Fri Jul  5 16:23:25 2024,,application/pdf,666,Thu Sep 19 17:01:18 2024
Ahmad Al-ansary,e1374c276b5b6ba8b79419b4eff3ff74362e09b56097ceb48120f74afe4fbcd5,c3a79f992128d81415c1e0f03413bb4a,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\2024-Global-Financial-Crime-Report-Nasdaq-Verafin-20240115.pdf,5882729,Fri Jul  5 16:35:49 2024,Fri Jul  5 16:35:44 2024,,application/pdf,666,Sat Jul  6 17:00:28 2024
Ahmad Al-ansary,def9f9f8ef2772bbce3fe9a49683d388fa6a3d294734aab9370608de5e47fe40,c484ea9a1dc122266797047b3131c0ad,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\5 ways to leverage AI and ML for cybersecurity defense.pdf,428263,Sun Jun 23 14:53:14 2024,Sun Jun 23 14:53:12 2024,,application/pdf,666,Mon Jul  1 22:59:34 2024
Ahmad Al-ansary,3bdcea3ba153d0788d2a87b54f603419ded8c0d71a21838db862d83926dd766a,79454215d357b546c923b242d6fdeb2f,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\A comprehensive review study of cyber-attacks and cyber security;.pdf,5762433,Wed Jul 10 22:46:07 2024,Wed Jul 10 22:45:04 2024,,application/pdf,666,Tue Jul 30 11:12:37 2024
Ahmad Al-ansary,624ce6992ec40aced1698641ab238da2391ff1da3b82ad5c0b993e1f642a0788,c6185592a99f2b939d8a42fb80147b4b,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\A comprehensive survey of AI-enabled phishing attacks detection.pdf,1364904,Wed Jul 10 12:20:40 2024,Wed Jul 10 12:20:36 2024,,application/pdf,666,Wed Jul 10 12:31:44 2024
Ahmad Al-ansary,8920970a17723d0e4608280132a876c538813f5d3a51845f90fa2f37a691ba93,56380b6540e81e3166c99fd01579c951,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\A Framework for Preserving Data Integrity.pdf,194113,Wed Jul 10 15:21:17 2024,Wed Jul 10 15:21:15 2024,,application/pdf,666,Wed Jul 10 15:21:19 2024
Ahmad Al-ansary,7f6c0a50475149e11e3b7efc9c0a00383652b7cae62f80facd8ae2684ef251e7,298e32f1e941b9d7d5aec79669cfdb2f,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\adversarial attacks.pdf,1036360,Wed Jul 10 12:15:55 2024,Wed Jul 10 12:15:47 2024,,application/pdf,666,Wed Jul 10 12:32:00 2024
Ahmad Al-ansary,17b2e35e2ec82d6d9776cd017b416c4c5a9ba0f5380fe0a45242ea511d37ca24,8a4c3c735f75834604d314425f62dbe3,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\AHMAD-MUSTAPHA-Resume.pdf,108478,Sun Jul 21 17:25:44 2024,Sun Jul 21 17:25:42 2024,,application/pdf,666,Tue Aug 20 16:20:21 2024
Ahmad Al-ansary,af211ab0d48dd61aadccc7cd8fe701315e458fa3c14c35d6ec39c5285aa505e7,7fc55d7a35122d48ffcad321f4acb57b,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\AI based behavioral malware detection.pdf,4674296,Tue Jul  2 23:31:52 2024,Tue Jul  2 23:31:48 2024,,application/pdf,666,Wed Jul  3 12:56:43 2024
Ahmad Al-ansary,edcfced148cb164c16e3321be7a69250f5be257fc39a46bbaa5baaabcf1085ff,35724b1076584c6e771a354b74464165,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\AI lecture1423725949.pdf,3016421,Sun Jun 16 22:53:36 2024,Sun Jun 16 22:53:33 2024,,application/pdf,666,Sun Jun 16 22:56:27 2024
Ahmad Al-ansary,ebca41a7505b38c8559d7ca4e8f8caea9e23eff147f098f1104f285af2ef7f00,8ab38282b99bbf0bd873431892c2131e,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\AI ML-based and oriented cyber attacks.pdf,8086090,Wed Jun 26 12:16:02 2024,Wed Jun 26 12:15:59 2024,,application/pdf,666,Sat Aug 10 13:20:15 2024
Ahmad Al-ansary,b90025f0f72c79191f9b299dbef88b9796f1741e40858b9deb9b2f5323ee5ade,f80aac0ce631b7807a629d40b4923957,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\AI-Powered_Cybersecurity_Evaluating_Strategies_for.pdf,182661,Mon Jun 24 20:44:51 2024,Mon Jun 24 20:44:49 2024,,application/pdf,666,Sun Jul 14 12:13:52 2024
Ahmad Al-ansary,bc13485d9edaf503089dfdc7e26f1341bdc283f02de6317c4be979f71dc73413,18eded4fda2582378817ad006e62af4b,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\AIsurvey_updated.pdf,11093661,Wed Jun 26 12:15:46 2024,Wed Jun 26 12:15:45 2024,,application/pdf,666,Wed Jul 10 12:29:54 2024
Ahmad Al-ansary,510a93821b173decb52f850a73aac7949a4ee11da69b50a24e862d806d3dc287,13f9c30efb18bcf7dd4af92beae66591,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\APA reference style.pdf,13099027,Wed Jul  3 12:56:57 2024,Wed Jul  3 12:57:21 2024,,application/pdf,666,Sat Jul 27 09:51:58 2024
Ahmad Al-ansary,d4824582e715d306a4d164f12d8d64bd6cb3e01594fea56e0ff74b0e09abdf0d,68ed7c26d5d3821e19f3874ff9f1f4d7,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\APA style.pdf,8236151,Wed Jul  3 12:57:38 2024,Wed Jul  3 12:58:46 2024,,application/pdf,666,Sat Jul 27 09:51:48 2024
Administrators,89a99624ed87b938d1e0bcb449270a4b264b012d7772621e4d6c43f2b8d9047d,5e476100e82971c7431a7f51d66be8d9,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\APPROACHES TO FRAUD DETECTION ON CREDIT CARD USING AI.pdf,517237,Mon Aug 12 19:54:48 2024,Mon Aug 12 19:54:45 2024,,application/pdf,666,Tue Aug 13 16:14:29 2024
Administrators,0609d012bf123d210c3587d1c1610074f5079217a996299123a2f7872f28a8e9,3f8b6a06de262ce79815f7199b5b1c69,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\Artificial Intelligence AI_Russell_Norvig.pdf,20876815,Mon Aug 12 20:10:08 2024,Mon Aug 12 20:09:54 2024,,application/pdf,666,Wed Aug 14 21:50:35 2024
Ahmad Al-ansary,5254b4765da3412a1f3b1605c1c1c5c3cd0337c77887db71ea2cab91a87d5426,6cc359acddba59e62a0581cf9d17b097,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\Artificial.Intelligence.A.Modern.Approach.4th.Edition.Peter.Norvig.pdf,22167263,Sun Jun 16 22:50:17 2024,Sun Jun 16 22:50:13 2024,,application/pdf,666,Sun Jun 16 22:59:10 2024
Ahmad Al-ansary,7fa344155d8f30657a160ba709f10b3d1e899247e7b1d45bb69390f3a14d94ea,f25847ff4735c9d2f8b2e83396bf79b3,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\A_Situation_Analysis_on_Cybercrime_and_i.pdf,285402,Tue Jul  9 23:14:13 2024,Tue Jul  9 23:14:10 2024,,application/pdf,666,Wed Jul 10 09:42:08 2024
Ahmad Al-ansary,741d987f3d0a1a6a89b36c79157c3f05cf96d7b5c4bf8452da4d0145ed4c7f8f,0c30d6dd8770d2d716bb58fa802ed15e,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\A_Study_on_Cyber_Crime_and_Security_Scen.pdf,190751,Wed Jul 10 14:00:33 2024,Wed Jul 10 14:00:30 2024,,application/pdf,666,Wed Jul 10 14:00:41 2024
Ahmad Al-ansary,84b3879df89cd34aeca562dd69a9d76deea46d2a6e8abb47e9ecc62552c28942,913d234486202ea5f0753043bbf042fd,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\Bank Verification Number and Fraud Prevention and Detection in.pdf,457400,Wed Jul 10 23:58:09 2024,Wed Jul 10 23:58:04 2024,,application/pdf,666,Fri Sep 20 11:30:26 2024
Ahmad Al-ansary,6b851f1aa860b7666b0ac480ba101e4a8d241d49e66443379ff522609b7934b4,4ddf4703e219c036600fd96ad8f275a4,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\CISCO Cyber threats 2024.pdf,7023799,Sun Jun 23 14:29:41 2024,Sun Jun 23 14:28:26 2024,,application/pdf,666,Tue Jun 25 21:17:58 2024
Administrators,103bdfa6c3c8456c7d7cd8a6db71267613f56cbb2c72bad97d38e310d36dba76,2903160359910ee1e9e7185a1195123a,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\CISCO Cyber threats Trends Report.pdf,2913319,Wed Sep 11 19:15:41 2024,Wed Sep 11 19:15:21 2024,,application/pdf,666,Sat Sep 14 12:53:23 2024
Ahmad Al-ansary,997a0d37a9408aba3acc10bddb6e4eebbc80910e909410030709e3c021be2d63,7db4267e0c40adc51cb16226bba21443,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\Computer Forenscis John R. Vacca.pdf,2959877,Wed Jan 24 18:25:46 2024,Wed Jan 24 18:26:24 2024,,application/pdf,666,Fri Jun 21 16:17:47 2024
Ahmad Al-ansary,4738ce3bcc117d9d648da848ed3a71d80dac584609982b2a3ce0bc5a6f68c5b0,e802eb4a721be37f01093a3897c1de17,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\Computer Forensic .pdf,2528442,Wed Jan 24 18:25:00 2024,Wed Jan 24 18:25:31 2024,,application/pdf,666,Fri Jul 19 20:55:10 2024
Administrators,94568ec6462761e0ada27c032bcc58fafed7eeebeced8bf4b826fdd86faa08ac,365cc5eba10cca32789c8be805f60da8,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\CSA-S-24-00288.pdf,1907568,Sat Jul 27 23:21:49 2024,Sat Jul 27 23:21:49 2024,,application/pdf,666,Mon Jul 29 20:29:12 2024
Ahmad Al-ansary,829460b88f650e3a57f9c27a0f23e237b905dd1cfca72df4fdf2f74946dd08b5,9bd3463c8eaab75eeeb75c1818d17f46,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\Cyber Forensics.pdf,2294003,Tue May 21 23:13:49 2024,Tue May 21 23:14:07 2024,,application/pdf,666,Mon May 27 12:16:22 2024
Ahmad Al-ansary,7cd51c78164300d51fa9bb7a159a82e59de0406b8c8b2683b6a7aabfc4d396ec,45935f1e4fa4cf1cc2679ee4095b7cee,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\cybercrime in banking sector.pdf,5723082,Sat Jul  6 17:25:13 2024,Sat Jul  6 17:24:10 2024,,application/pdf,666,Fri Jul 19 17:53:00 2024
Ahmad Al-ansary,3141623ed03460993f3083bda93847c305f48076ec92e162b2092de1ea5de756,8b804ccb5416b434019573e392ead715,"C:\Users\A-Hameed\Desktop\RESEARCH PAPER\Cybercrimes in Nigeria Analysis, Detection and Prevention.pdf",483433,Sat Jul  6 22:35:21 2024,Sat Jul  6 22:35:21 2024,,application/pdf,666,Fri Jul 19 17:43:58 2024
Administrators,f65051b5872cd461c482f3aa2af75d6703be1c0468d3771127f3282e1cf735e3,e19e69aa61e8926d8b69c8e77eb66a90,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\Cyberfraud in the Nigerian Banking Sector. the Techniques and preventive measures.pdf,893621,Sat Aug 17 15:23:09 2024,Sat Aug 17 15:23:05 2024,,application/pdf,666,Tue Sep 24 14:28:50 2024
Ahmad Al-ansary,de28d18c14389cf765686362744dcc087dd6985af95e198263360cfa4d74eb25,b4fc336e796ce3a42be531a22e6d5c7c,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\Cyber_crime_in_Nigeria_Sociotechnical_Im.pdf,423413,Sun Jul  7 16:05:01 2024,Sun Jul  7 16:04:48 2024,,application/pdf,666,Tue Jul  9 12:42:15 2024
Administrators,bf5aa87fa384243b92b0a39c2c9f9bf5f14081dfc26c48493091faa8c2db5a41,397bdae31bfbe9a19230308cbf2b03cf,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\Cyber_Warfare_and_National_Security_Challenges.pdf,863909,Fri Aug  9 23:44:26 2024,Fri Aug  9 23:44:20 2024,,application/pdf,666,Tue Aug 13 16:32:41 2024
Ahmad Al-ansary,d76d24b75ef4a1c953650903e37de13d349c0e08ef0d6bd11a63005a180d8b16,d8e455f8ecd6f1dd35340e3f45dcc0be,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\deepfake facial analysis.pdf,1876929,Wed Jul 10 12:17:58 2024,Wed Jul 10 12:17:55 2024,,application/pdf,666,Wed Jul 10 12:31:58 2024
Administrators,573a27254ba36bbcf1c51c10d17e1814b5bbc3f1d1b80158583231345ba3bae0,bc283ffb488434cb458898bfc859470f,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\Difference-between-Advising-Shaming-Ibn-Rajab.pdf,5558720,Thu Sep 12 18:51:10 2024,Thu Sep 12 18:50:44 2024,,application/pdf,666,Sun Sep 15 12:23:08 2024
Ahmad Al-ansary,1ada039951edfbb2ef79ad05819feab69bd8fe72bac9aa69227eea8d06eba57e,40bec8744eafe6271dc0587de0293199,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\Digital Evidence Casey.pdf,59685501,Tue May 28 15:28:00 2024,Tue May 28 15:30:35 2024,,application/pdf,666,Wed May 29 16:50:40 2024
Ahmad Al-ansary,b82213a56657f9527fb27edb5d49e287575a42bd142cbf6808d1f36f014e08d1,6df2592d6c9acdf05a2a2e16bd6a19ec,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\Digital forensic .pdf,4525049,Tue May 21 23:15:24 2024,Tue May 21 23:16:01 2024,,application/pdf,666,Fri Jul 19 20:54:27 2024
Ahmad Al-ansary,3479cbb88c01bb262d920749f56b0aef0a1febf32fee5ea0db83523ce3ff71f5,b0e48fe5a8056d3a55cb3b0f760fb0ce,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\Digital_Forensics_with_Open_Source_Tools.pdf,4634038,Wed May 29 16:50:40 2024,Wed May 29 16:50:38 2024,,application/pdf,666,Mon Jun 10 21:06:55 2024
Administrators,5d0b220ad0c88bba9d80f45426aef48a89d182e88956ded85c8a9d310f8d04d0,9f3b18a502641732d9d09fb305c12c66,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\faceforensics_download_v4.py,10727,Sat Sep 14 20:51:20 2024,Sat Sep 14 20:51:16 2024,,text/x-python,666,Sun Sep 15 16:11:11 2024
