Owner,SHA256 Hash,MD5 Hash,File,Size,Last Modified,File Created,Content Scan,File Type,Permissions,Last Accessed
Administrators,983c24609a931bb0f40384e5c8c81fbcb0eb043c76f08a5d1700098f1e0e9e3a,8fb3ff09c4dfaa2a42bf3fc3c9aa6de6,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\file metadata.pdf,3825851,Tue Oct  1 23:30:05 2024,Tue Oct  1 23:29:11 2024,,application/pdf,666,Wed Oct  2 10:57:29 2024
Ahmad Al-ansary,4da8b93108f332741ca1a636e86e2d6083c50ddaaff40e8fa4e2a9e16e6b2a81,c07c30a3606400797557aa640b680be8,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\File System Forensic Analysis.pdf,4172390,Wed May 29 16:56:10 2024,Wed May 29 16:56:06 2024,,application/pdf,666,Sun Jun 16 22:50:16 2024
Ahmad Al-ansary,706ec37ae0ea0ee3a38ea512cc0d2f2de0ffda38f90aa3a7f3266571d5abbc42,3b3904194cfd3357091759e349033755,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\FORC Book 1.pdf,1815904,Tue May 21 23:15:07 2024,Tue May 21 23:15:19 2024,,application/pdf,666,Mon May 27 12:16:26 2024
Ahmad Al-ansary,f51f13e541be6a82335fb83c51128a4f729db6e29df27bc6248c74ccbccab09d,94fbacc6fc05c27d38e5136b9ff6f246,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\fraud in banking.pdf,522497,Tue Jul  9 21:01:00 2024,Tue Jul  9 21:00:51 2024,,application/pdf,666,Thu Jul 18 10:52:41 2024
Ahmad Al-ansary,0f04820bee28b55ae4aacf0a1bef3da949e3c39cd02ce6c4857bf1ea77576f1b,20475e9e767db7cbe5cf04e968e5bbfc,"C:\Users\A-Hameed\Desktop\RESEARCH PAPER\fraud management in banking, detection and prevention.pdf",1919088,Fri Jul  5 15:03:02 2024,Fri Jul  5 15:02:32 2024,,application/pdf,666,Fri Jul 19 17:53:21 2024
Ahmad Al-ansary,abb41e701d0bde043df34fbd7c5c4de1ed3171f9456b520d25fbbaa24ee5648f,ea109beadc4961fc08d87595d52c933f,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\FRAUD PREVENTION ......to be adopted.pdf,488201,Sat Jul  6 22:43:01 2024,Sat Jul  6 22:42:55 2024,,application/pdf,666,Fri Sep 20 11:30:31 2024
Ahmad Al-ansary,af3edd4efc120c70f0e2e6dc7a4e314a41f1b9eb5a7e88bc25533db631f79632,411e80d8b1bdb95077470a11ee362390,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\GPTs.pdf,2119311,Wed Jul 10 22:27:51 2024,Wed Jul 10 22:27:42 2024,,application/pdf,666,Wed Jul 10 22:44:40 2024
Ahmad Al-ansary,c4c2f8ab26d0c46786f4e97dbf5c0ce6adb03db6d125ec7ff062e18b0553b028,e31e30f01239094a87b825f1db839ce3,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\Guide to computer forensic.pdf,31204548,Tue May 21 23:14:38 2024,Tue May 21 23:15:00 2024,,application/pdf,666,Sun May 26 12:04:58 2024
Ahmad Al-ansary,0d3ac1a24a494d75819b1367d76ec972c8382a3e5046b55ec03f2f3b7e7bd916,fc014ba7788d0005d406cccd63cf2eea,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\ICT_Is_An_Integral_Strategy_For_Crimes_P.pdf,208865,Thu Jul  4 19:58:46 2024,Thu Jul  4 19:58:43 2024,,application/pdf,666,Tue Jul  9 12:46:17 2024
Administrators,2f153f5e9d55b9db935a24b9600258f418a5e91361d0db2da414bfe72fdbb01b,a353db138698ad48abf9297319024f90,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\IJIRT142609_PAPER.pdf,322359,Sat Jul 27 22:45:36 2024,Sat Jul 27 22:45:32 2024,,application/pdf,666,Mon Jul 29 11:50:32 2024
Administrators,f1978b441fa0db99b458a9f0283c65aea4321fe842adc48f6d9b21d42eb9ff5b,548fb627718b7c56a2c0ff04b27d8f4f,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\import streamlit as st.py,26,Sun Sep 15 22:49:27 2024,Sun Sep 15 22:11:38 2024,,text/plain,666,Wed Oct  2 10:57:29 2024
Ahmad Al-ansary,55b5a6fac4b56b0f730a51ff8b799edbe1e86566dcad5c65efd71a6fdeff3eb9,c3b827c5029c0c8f0f35484e10f4397a,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\international transaction in AI.pdf,9976347,Sun Jul  7 22:30:56 2024,Sun Jul  7 22:29:35 2024,,application/pdf,666,Tue Jul  9 21:00:54 2024
Administrators,0cb2bbeb4fde30c01b240116019a063f70c66b48ea0bcbf043add6b7129132a7,b4634f1f0f913fcaf81af42ae763defd,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\Islamic_Banking_in_Nigeria_Challenges_an.pdf,149614,Sat Aug 10 10:30:08 2024,Sat Aug 10 10:30:02 2024,,application/pdf,666,Tue Aug 13 16:31:21 2024
Ahmad Al-ansary,0d5b215655df6aa3e4071fd7dba7f8dfbba5675f5ac3c06ca1af330776290324,58dc1899f92c8faf06ca331367bbec88,"C:\Users\A-Hameed\Desktop\RESEARCH PAPER\LIST OF DEPOSIT MONEY BANKS AS AT 26TH APRIL, 2024 (1).pdf",43310,Sun Jul  7 11:48:59 2024,Sun Jul  7 11:48:54 2024,,application/pdf,666,Sun Jul  7 16:04:57 2024
Ahmad Al-ansary,f956575c9f0f84fcb3e9452212076059f3ebd993ced94eaa33c72e115b5b105c,0ab4b41de522ef18a7c9074bec706eac,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\MachineLearningandSecurity.pdf,27352473,Mon Jun 24 11:27:27 2024,Mon Jun 24 11:27:17 2024,,application/pdf,666,Tue Jun 25 21:07:17 2024
Ahmad Al-ansary,ae2655441824867fcaff9fc43bbe34499a4bfd75808a8815e4880fe16eb9f015,049d0f5f73b06689adf93657822e6401,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\MOBILE device threats.pdf,708650,Wed May  8 14:36:50 2024,Wed May  8 14:36:49 2024,,application/pdf,666,Wed Jun 19 23:40:35 2024
Ahmad Al-ansary,149f8714e5781917f54df55e2d86c62bbe20d62214afece529c64a59f360e179,57a6503a267e39d54759cd4bece118f6,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\Mobile-Computing-Device-Threats-Vulnerabilities-and-Risk-Factors-Are-Ubiquitous_joa_Eng_0716.pdf,626526,Wed May  8 14:36:25 2024,Wed May  8 14:36:20 2024,,application/pdf,666,Tue May 21 23:13:08 2024
Ahmad Al-ansary,a25dfa3def77bc0c8ef3ed19306aba53c9755ba30977faae0fd7510489ad729f,568aa67c790fb5ab5fb9336f2c4e92d9,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\Model Inversion Attacks that Exploit Confidence Information.pdf,1255465,Wed Jul 10 13:31:28 2024,Wed Jul 10 13:31:23 2024,,application/pdf,666,Tue Jul 30 11:13:24 2024
Ahmad Al-ansary,e5674aa412a9178ae2e768bd8a69729d8f958001c73fedbbfcd6f9c2028693e9,a5f1a726d5cdc02dd44ebf0c1443a0fb,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\Module 01 Introduction to Digital Forensic(1).pdf,634488,Tue May 21 23:14:11 2024,Tue May 21 23:14:24 2024,,application/pdf,666,Mon May 27 09:09:51 2024
Ahmad Al-ansary,4c754f0b6fae2a9bfe2ab8e8e5248e3921c05b7c354fcf334db0186cf909daf2,0685118141bb5f1bc052d2c74acb41b5,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\Online_Attacks_Types_of_Data_Breach_and.pdf,305207,Wed Jul 10 14:53:06 2024,Wed Jul 10 14:53:04 2024,,application/pdf,666,Sat Jul 27 10:58:19 2024
Ahmad Al-ansary,600315c2978a6eb8b2cd57d6c5085cb6eddc920a9f416b8d69e55cd68008ec5e,9528b9739e03c85db88495a8b3aa2171,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\Overcoming Data Breaches and Human Factors in Minimizing Threats.pdf,1687924,Fri Jun 21 16:34:58 2024,Fri Jun 21 16:34:54 2024,,application/pdf,666,Tue Jun 25 21:13:50 2024
Administrators,c6a55044652820f681c94d09b9624bfac12789bb0e5c12a4251103e6d94004c8,77576bd503b0f6490cd81890b9b26c58,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\Paper+19+(2024.6.1)+Next-Generation+Cyber+Threat+Detection+and+Mitigation+[1].pdf,365426,Fri Aug  2 10:23:07 2024,Fri Aug  2 10:23:06 2024,,application/pdf,666,Thu Sep 12 18:24:41 2024
Ahmad Al-ansary,e7be901fc3cca57b3cd64b32f675fbf2594af9c5af84b0964bf44df25d1a11bd,6ac01b28588aab4e207577f6f44de3e3,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\phishing awareness.pdf,257879,Tue Jul  9 23:05:02 2024,Tue Jul  9 23:04:57 2024,,application/pdf,666,Wed Jul 10 09:42:09 2024
Ahmad Al-ansary,5760a3a4c03e21f318512c7f8d166110d97d9ba9070902da18e6452b449eedef,a7470c7e381c85ad706e0e2e6b866005,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\Radware_ThreatReport_Report_2024_RW-459.pdf,7679372,Tue Jul 23 21:22:59 2024,Sun Jul 21 15:30:06 2024,,application/pdf,666,Fri Jul 26 16:14:02 2024
Ahmad Al-ansary,eb90bc777b6b052a5ba31852e1f0203e34de6d3885ce884634fa63c2d5258947,36ac42d6d8353df06e971a661f51648f,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\Research paper methodology.pdf,9462700,Wed Jul  3 12:52:41 2024,Wed Jul  3 12:56:41 2024,,application/pdf,666,Sat Jul 27 00:25:42 2024
Administrators,2eebf2b13c46b0adec5fd15d84b96eee659ca4b159d16b6129b2b40c7846b32e,cb48d2bd3002adf319f3123a2748ea0b,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\Retrieving personal photo from web.pdf,1127431,Wed Aug 14 18:10:05 2024,Wed Aug 14 18:09:59 2024,,application/pdf,666,Sat Sep  7 16:50:59 2024
Ahmad Al-ansary,b9f86009e5d5111468f52cde86551aaee14f87b5f4356e800b62540b61f9d3f5,59d4cb88eee7a2de93ccff4c2150b9d1,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\skills-rather-than-just-degree-1nbsped-9789789409594_compress.pdf,24564704,Wed May 22 20:51:45 2024,Wed May 22 20:52:48 2024,,application/pdf,666,Wed May 29 10:19:19 2024
Ahmad Al-ansary,14e0dc1ac8113164294697784ef4c85b98fd30f20b3e655533423d37e46d1109,700e628fa9b9a76f098aa3519272900f,"C:\Users\A-Hameed\Desktop\RESEARCH PAPER\Social Engineering Attack, Its Effects and Countermeasures in Nigeria.pdf",401506,Sat Jul  6 21:29:39 2024,Sat Jul  6 21:29:36 2024,,application/pdf,666,Sat Jul  6 21:29:44 2024
Ahmad Al-ansary,65fa60cdb237022c636a72249e0129b1ad6a432eb2607e2c12cdf9145fb47fd3,5c970193952ca4863fe3919e9a21ad29,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\synthetic_nigerian_banking_fraud_data.csv,1718003,Tue Jun 18 11:53:45 2024,Tue Jun 18 11:53:44 2024,[],text/plain,666,Fri Jun 21 16:34:57 2024
Ahmad Al-ansary,a87355591cb5c314008dc2a0ad80b478e6a004555680795b2ba72b501ebff20f,07bd5afc75f5802c6945a326d7705232,"C:\Users\A-Hameed\Desktop\RESEARCH PAPER\The Art of Memory Forensics - Detecting Malware and Threats in Windows, Linux, and Mac Memory (2014).pdf",7529617,Sun Jun 16 22:56:30 2024,Sun Jun 16 22:56:25 2024,,application/pdf,666,Tue Jun 18 11:53:48 2024
Administrators,cbf64fcec4ee5dff9015500e328d309eae5a29192b7374bb0ecaf84d4778234d,d3d19b0822449057d53722368d3ab692,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\The DeepFake Detection Challenge (DFDC) Dataset.pdf,7983674,Wed Sep 11 11:30:07 2024,Wed Sep 11 11:30:02 2024,,application/pdf,666,Wed Sep 11 19:15:36 2024
Ahmad Al-ansary,f637652b86e36f00a0b75cd46640d8ce9dcca8369abff9e070dd7e3f1102168b,11d7a7162820a832571974e607d678a2,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\The digital age has brought forth a myriad of advantages.docx,37554,Tue Jun 25 20:53:27 2024,Tue Jun 25 20:52:47 2024,,application/vnd.openxmlformats-officedocument.wordprocessingml.document,666,Wed Oct  2 12:30:12 2024
Ahmad Al-ansary,48cce2556c56c39cb0106a01a8b0ea72ef411b95998f824e67cd4a0424260d3a,b2aa9ecc4bb152aa13bd834f28384f30,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\THE IMPACT OF CASHLESS POLICY TOOLS ON MONEY CIRCULATING OUTSIDE.pdf,458087,Wed Jul 10 15:26:13 2024,Wed Jul 10 15:26:10 2024,,application/pdf,666,Wed Jul 10 22:27:50 2024
Administrators,4f968ff1805e0136a8ba304cf99cb380fecf937dc55c8ff3e5afdac1f70593e8,9cfe6b5fe384d1c1808c8f8e13f0f966,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\The Threat of Offensive AI to Organizations.pdf,1027392,Tue Jul 30 11:14:12 2024,Tue Jul 30 11:14:12 2024,,application/pdf,666,Thu Sep 12 18:24:40 2024
Administrators,5e68a6e129b6c1afec7b9becf8b4ad8cc8b212012bd4da31b51effb9e030059d,2371e681a9079476621458113541a641,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\The_application_of_AI in credit card fraud detection.pdf,493169,Sun Jul 28 12:38:42 2024,Sun Jul 28 12:38:41 2024,,application/pdf,666,Sun Aug 11 17:46:53 2024
Ahmad Al-ansary,33a7eb1215d34e0eb0b5a21227914c526ac30516a9252c9d32d46fbed99edca7,92b83639327ad61912de0bd957d4d9d1,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\The_influence_of_cyber_security_on_financial_fraud.pdf,823371,Sat Jan 27 18:55:17 2024,Wed May  8 21:39:57 2024,,application/pdf,666,Fri Aug 23 19:54:26 2024
Ahmad Al-ansary,29dbbd88d694eb049cae849cbdcbfbb73bcdfe3900e9365317b68b3acab72837,73d5e44e46545c8ce70794c9acc7f590,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\TUG of War AI and cybersecurity.pdf,3190486,Sun Jun 23 14:49:56 2024,Sun Jun 23 14:49:21 2024,,application/pdf,666,Tue Jun 25 21:15:15 2024
Ahmad Al-ansary,97aafe12d2485f4d560252d8cb63201c2601bc37dfea9044dd1e5d7db06d9b13,595888bc001a6805b4bcb8d1bbf720ac,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\Untitled Bibliography.rtf,73,Mon Jul  1 22:16:26 2024,Mon Jul  1 22:16:25 2024,,text/plain,666,Tue Jul  2 23:31:51 2024
Administrators,8129b96bad60f5514fcb1f5fed77acc3553abf715e1475b26f426417bcdf057c,af8b20ddabc109b5c8c7bfc8919cd415,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\Untitled-1.py,24,Sun Sep 15 22:47:09 2024,Sun Sep 15 22:47:03 2024,,text/plain,666,Tue Oct  1 16:47:27 2024
Ahmad Al-ansary,d8d84c1ec9544a83f20de96bfb21269a2214f79590ed9a92d87fe3fe598f08c3,54e1cc5a317c4129405fa81c9c3ad129,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\Utilizing_Bio_Metric_System_for_Enhancing_Cyber_Security_in_Banking_Sector_A_Systematic_Analysis.pdf,7653879,Wed May  8 15:21:03 2024,Wed May  8 15:20:59 2024,,application/pdf,666,Fri Aug 23 19:59:09 2024
Ahmad Al-ansary,c443bafe22e23378feef81e3b83ecce0049fc1b8f96316b4c731e1816213548f,4576829ff9701257d3bde50bb0304460,C:\Users\A-Hameed\Desktop\RESEARCH PAPER\~$e digital age has brought forth a myriad of advantages.docx,162,Tue Jun 25 20:52:48 2024,Tue Jun 25 20:52:48 2024,,application/octet-stream,666,Tue Jun 25 21:15:08 2024
